"X","M_1","M_2","Y"
1.53584902131155,0.866127845742442,2.93407394520521,2.55079011343178
4.34686027108282,2.34665197574911,4.22353021450797,10.7208026151716
15.2121044538424,8.96525909958734,14.7405907137328,29.4012376701361
-2.44091029687366,-2.08785118070083,-2.73684630803868,-5.87744120312591
9.52421860738409,4.5044656763736,9.10322408135112,18.5705587100717
2.89106297106432,3.23365141391532,5.54112019956591,11.1866834328354
11.6639635999497,7.49064756874487,10.7883019171701,24.1044519917575
0.443197440106381,1.68481326395555,3.95753516389232,6.56029790521364
5.57449293865099,4.74877041467338,5.52588663928307,12.4290763556885
0.601796233188996,0.804929096424394,1.11582962390057,4.47428324404447
8.6140657054467,4.02514916585358,5.8784650755153,15.6813580138615
10.9351179549523,6.32276303933959,10.1960575047737,22.8749570027037
12.8028840256046,7.76016513862823,13.7470520877789,28.8237903634245
8.19040263035807,6.80883458665009,9.79345549901262,18.1730541021131
12.3730650183113,4.52155017644446,11.4735500449679,23.4249483461057
9.98569563464659,5.56608352039011,9.35958687056171,20.5091439017092
4.47250035270394,3.19104475922162,2.79834291383995,7.59106066214794
6.9081489531388,3.69947582120902,5.60533508803631,13.3056108584272
1.11202315409627,-0.701810671436979,0.27469923029245,0.350153030659985
4.25919132239602,3.17109655328426,5.35078309480912,10.8894126908311
9.88385483339529,4.46284167543372,10.1713092506222,18.0971733296702
7.1651365739294,4.38842978579521,6.97663364057889,15.4854289135498
6.82942932650132,4.62226636926851,7.02502592533155,14.2958984233262
0.847475841251179,2.00769493110018,1.5179438796498,4.87595500024016
2.58194707866353,0.0331097419461974,1.98754791228887,2.00648403137465
1.94157594498573,2.35252982067198,4.32622744597077,7.40939932093248
6.581183480054,2.83361038308098,5.32424984667886,11.9918463049478
1.03796947813376,-0.470034734782079,0.366322275795007,2.50667312560735
7.24816556039621,5.23840344611754,7.87951653702341,14.6371260687332
0.534334352265832,1.71342714939789,-0.141344861218536,1.16983617827676
12.3141218325415,6.21447764856572,10.8139919483386,24.6668106295116
6.84236539791242,4.48072340519455,7.35030562460598,16.0130497707102
2.19598555098692,0.537667034070399,2.37579944323905,5.14520908926563
5.96418373000489,3.1310602859504,7.09455798429697,13.8813697101641
3.59018720308818,2.00137036778322,3.10153967397097,5.3621076328812
6.48459183903863,3.26155586501531,7.86928290319248,15.7482362397276
5.9741308750412,4.02116417401784,5.34146186048627,12.7582501550214
0.943543309354102,2.309099190173,0.15911852418188,0.60585233099452
1.83474448472212,0.761601179582158,-0.37549306101063,1.87867094443489
6.19837473895825,3.3665289171234,7.33658207826712,15.2260623254074
11.5562076350062,7.71486116666862,12.3821352502747,26.3623496346268
9.33846803468369,4.64019204681531,8.81355956874286,17.9295513272216
2.50173010552762,-1.05317311784329,1.00164978923461,3.8600751458791
8.30369160658998,4.96582958974292,10.1403799204319,18.7724369766261
4.80572658897485,1.81639528337617,5.69346630843565,11.0168888773418
6.20525460687362,2.40408889743288,4.5416089912088,12.1083443574177
6.04144596294623,4.74153979505797,5.1696633904935,13.2994690053577
15.3017990548936,10.398897534462,17.2045335746794,33.6816149233069
0.258844757651103,-0.610360162577992,0.592684235685853,1.85825436086884
5.40367943605143,4.03286489969247,5.33692897148355,13.8188146659318
-2.11990915187046,-0.854102414304864,-1.37489045133355,-4.06082589683064
7.35934369183503,4.12147930513796,5.08672602255101,13.2197827570235
9.38643388688562,6.21545364489921,9.04657492304275,21.0847268931958
10.7826489644046,5.90499900064337,11.0788617014836,21.6177038374905
-2.70058100734848,-1.901655857535,-2.8214374368378,-7.40400297710962
6.65107798877612,3.1551301196452,4.92324324343901,11.5512205395374
11.3734798055346,6.67287515806618,12.514666186652,26.1454962402042
3.34393654783079,-0.363979057944507,3.53813132763152,4.50686283907414
4.1513978716722,3.47094331768457,3.70740634671013,8.94238540326671
4.85385111118103,1.15977545675828,3.87357021417054,9.71947544953164
6.46007500573214,3.55196856568445,7.201712120261,14.3370949973575
7.66063950298388,3.93996077389998,8.38252536602923,17.2170637613554
10.2712835348459,6.72871125344731,10.0726317250175,23.7683983245197
4.61804963822003,2.79787413416664,3.76517799031243,10.3427498361034
5.78511218188988,3.29449522585015,6.17640908777791,13.3729838417893
14.9519915088858,8.47413156330152,12.6958397980382,29.5615116531446
6.72439571245996,2.83518330003955,5.17958330045855,10.8521515960405
5.75501243731933,2.98160736259329,6.47025822718336,13.7232430440043
-0.368972501133795,1.29309816324087,-1.38590991523896,0.383889919568852
5.01142419048891,3.4891857162243,4.03173495199348,10.7155571200466
4.11469538733248,1.08185098691371,3.25634869461378,7.44022113969656
4.9558166807625,3.41586470779213,4.94472317917889,9.4391655708249
2.69832943491533,0.271575092853946,0.195168917411697,3.18157313168724
2.2527373902292,0.828057891394929,2.65126184493791,6.69110762172562
2.11690547271951,2.56937312021676,1.7429184202199,4.56971927668602
4.1419819384009,0.1199457937546,2.88549542261439,4.32147981035433
10.4725305921145,3.75725110517643,9.09316753936732,21.5218593664512
9.19634650623731,6.19954592594508,10.403507132253,20.262827655441
3.56009952822777,1.26525698006123,3.15211855410509,8.31256843009639
-1.74366581815496,0.671874109501432,-0.932411802060842,-0.58211464611049
1.62166628585619,0.942582942171987,3.52667279958776,7.52617163391179
3.16895786703797,2.31225461188191,3.88348218308988,7.86714432408364
5.41455201691322,3.82055489808585,6.48635836975329,12.6011636513525
2.34957089719674,0.823573579238327,2.67887490717065,7.36349785673601
13.0267227633276,6.50877045851717,13.1018892528976,29.2061766014596
3.9109298623266,1.84036776151766,5.22714489812924,9.8196176115097
0.144222119041961,3.18819533554336,1.7322385740378,4.29112606782173
4.43495297086995,2.64362355453255,4.79340719793991,10.8390223855107
0.978489673626345,1.26204525992426,3.58256294759627,4.45728151920083
5.62462282910131,2.7715578736097,4.83997277240334,11.6159998654748
5.93453445635948,3.02547658552513,7.18702228970406,12.3436991745675
6.42235044651354,4.88992989211408,6.37282424293696,13.9504045738278
-1.48743303649686,-0.78260018778582,0.548650423411543,0.288139079799416
5.8828451638826,3.26155888470206,5.11589893933213,10.8519764151158
6.24180032216658,3.79786232522436,5.47238188374201,13.7183340965934
-0.684433790017951,-0.473940640046852,0.523968913858488,0.74227547805348
8.82146255892165,6.66979543563786,10.6713461949383,22.8837499265838
8.13668351637735,2.9398821459675,7.87250145565398,18.4573229979966
14.1984774446178,9.41053170215452,15.044707444584,30.3548867680279
5.62681194950291,2.76181408587228,5.68572119126427,12.2444536823876
5.186934110072,4.25058670188549,8.1163840046443,16.3750414506838
5.38634333632975,0.993994257157402,2.79164951926963,8.15681030397276
5.2790649236012,3.89561308322905,4.65818203937677,10.4684080226739
-2.39389110135067,-0.0205142856984684,-2.9930350489914,-5.31823796309017
-1.68450823456897,-1.81347108884457,-0.92906026920659,-1.0913103193967
4.68984413283519,1.87659818792796,4.05098385808136,12.143109738119
2.67573047773401,1.83139008433722,2.74569707509594,4.95378546076279
5.2189461002297,4.05330847891186,7.74155400978977,14.2071853411682
-3.44483349304213,-2.18841605054974,-4.04252056846735,-9.08886791112137
-0.994793018107031,-0.421522508106814,1.41795769463928,0.811019453402625
0.59406624424503,2.16838005709985,0.0496515045134491,1.95235154601525
8.94423288424099,3.644769201269,9.63296679395653,18.4974539992106
0.606039971639534,1.55081396653663,1.6550680662483,6.87870688582268
1.80194418569388,1.64974028208184,1.75877049903584,2.83587639278486
5.31949527469621,1.85393310879178,4.56049265295746,10.4909355547415
3.70901455269956,1.486639434176,4.9125020385345,10.9796363973999
5.58566871467185,3.87611186763812,7.82221049370393,13.6009644845549
14.2202479281828,7.65908339680351,12.0374006449732,26.322097705312
0.501585314967054,1.975890934951,5.2022592571452,6.82680749690989
3.77812144036078,1.5872767580888,6.3740603071125,11.7721791274909
2.93296220102507,0.0519934041330576,1.60121622466289,3.9069105970105
11.0495817073298,6.87261778014317,11.2001959894748,22.3124628995431
1.92206030843889,0.652408535785316,1.04174439270954,3.45132157181196
4.67165238489713,2.75616671927112,4.64593883161434,7.6509837662004
8.14853445729083,6.09330904249722,9.66447402342261,17.6022934672268
0.765637856206401,0.432404875792005,0.965848033664101,3.54497179844717
11.620703262968,7.659906958881,12.2756534615429,25.9911735904225
7.70304966189698,3.05438518101605,8.64601571680194,13.6676892672922
0.703173561878582,1.57709801705553,-1.04348482459616,1.81080082626715
6.81831123623095,3.95595482998647,6.3102079282129,11.2416545994296
4.14677142706773,1.63661417418241,3.97990608442779,7.84493866793451
6.25291508797734,2.14644860509901,4.68885416308419,11.3695587925675
4.64009921193735,2.69669326956318,5.86347894745348,9.39305687992642
9.28206414711337,5.19619683601077,8.70548711465052,20.3993048033221
-0.404401542813337,0.37524604562801,-0.467556226305372,1.43823273738567
2.90953321121634,2.29162262783972,4.59039754235413,7.52413081654429
4.0032372889784,1.84113307851249,4.74055612190878,10.4189964798671
